Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    agent_ref_tail                 shift and go to state 208
    empty                          shift and go to state 200

state 205

    (46) agent_ref_tail -> DOT INPUT . agent_ref_tail
    (44) agent_ref_tail -> . DOT IDENTIFIER agent_ref_tail
    (45) agent_ref_tail -> . DOT OUTPUT agent_ref_tail
    (46) agent_ref_tail -> . DOT INPUT agent_ref_tail
    (47) agent_ref_tail -> . empty
    (113) empty -> .

    DOT             shift and go to state 199
    ARROW           reduce using rule 113 (empty -> .)
    DEDENT          reduce using rule 113 (empty -> .)

    agent_ref_tail                 shift and go to state 209
    empty                          shift and go to state 200

state 206

    (42) connection -> IDENTIFIER COLON type INDENT agent_ref ARROW agent_ref . DEDENT

    DEDENT          shift and go to state 210


state 207

    (44) agent_ref_tail -> DOT IDENTIFIER agent_ref_tail .

    ARROW           reduce using rule 44 (agent_ref_tail -> DOT IDENTIFIER agent_ref_tail .)
    DEDENT          reduce using rule 44 (agent_ref_tail -> DOT IDENTIFIER agent_ref_tail .)


state 208

    (45) agent_ref_tail -> DOT OUTPUT agent_ref_tail .

    ARROW           reduce using rule 45 (agent_ref_tail -> DOT OUTPUT agent_ref_tail .)
    DEDENT          reduce using rule 45 (agent_ref_tail -> DOT OUTPUT agent_ref_tail .)


state 209

    (46) agent_ref_tail -> DOT INPUT agent_ref_tail .

    ARROW           reduce using rule 46 (agent_ref_tail -> DOT INPUT agent_ref_tail .)
    DEDENT          reduce using rule 46 (agent_ref_tail -> DOT INPUT agent_ref_tail .)


state 210

    (42) connection -> IDENTIFIER COLON type INDENT agent_ref ARROW agent_ref DEDENT .

    IDENTIFIER      reduce using rule 42 (connection -> IDENTIFIER COLON type INDENT agent_ref ARROW agent_ref DEDENT .)
    DEDENT          reduce using rule 42 (connection -> IDENTIFIER COLON type INDENT agent_ref ARROW agent_ref DEDENT .)

