Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    CHAT            reduce using rule 16 (type -> record_type .)
    DEDENT          reduce using rule 16 (type -> record_type .)
    RBRACKET        reduce using rule 16 (type -> record_type .)
    INDENT          reduce using rule 16 (type -> record_type .)
    COLON           reduce using rule 16 (type -> record_type .)
    RBRACE          reduce using rule 16 (type -> record_type .)


state 91

    (17) type -> func_ret_type .

    EQUALS          reduce using rule 17 (type -> func_ret_type .)
    COMMA           reduce using rule 17 (type -> func_ret_type .)
    RPAREN          reduce using rule 17 (type -> func_ret_type .)
    AGENT           reduce using rule 17 (type -> func_ret_type .)
    CONNECT         reduce using rule 17 (type -> func_ret_type .)
    FUN             reduce using rule 17 (type -> func_ret_type .)
    FOR             reduce using rule 17 (type -> func_ret_type .)
    IF              reduce using rule 17 (type -> func_ret_type .)
    WHILE           reduce using rule 17 (type -> func_ret_type .)
    BREAK           reduce using rule 17 (type -> func_ret_type .)
    CONTINUE        reduce using rule 17 (type -> func_ret_type .)
    RETURN          reduce using rule 17 (type -> func_ret_type .)
    TYPE            reduce using rule 17 (type -> func_ret_type .)
    IDENTIFIER      reduce using rule 17 (type -> func_ret_type .)
    $end            reduce using rule 17 (type -> func_ret_type .)
    INPUT           reduce using rule 17 (type -> func_ret_type .)
    OUTPUT          reduce using rule 17 (type -> func_ret_type .)
    MODEL           reduce using rule 17 (type -> func_ret_type .)
    CHAT            reduce using rule 17 (type -> func_ret_type .)
    DEDENT          reduce using rule 17 (type -> func_ret_type .)
    RBRACKET        reduce using rule 17 (type -> func_ret_type .)
    INDENT          reduce using rule 17 (type -> func_ret_type .)
    COLON           reduce using rule 17 (type -> func_ret_type .)
    RBRACE          reduce using rule 17 (type -> func_ret_type .)


state 92

    (18) type -> union_type .

    EQUALS          reduce using rule 18 (type -> union_type .)
    COMMA           reduce using rule 18 (type -> union_type .)
    RPAREN          reduce using rule 18 (type -> union_type .)
    AGENT           reduce using rule 18 (type -> union_type .)
    CONNECT         reduce using rule 18 (type -> union_type .)
    FUN             reduce using rule 18 (type -> union_type .)
    FOR             reduce using rule 18 (type -> union_type .)
    IF              reduce using rule 18 (type -> union_type .)
    WHILE           reduce using rule 18 (type -> union_type .)
    BREAK           reduce using rule 18 (type -> union_type .)
    CONTINUE        reduce using rule 18 (type -> union_type .)
    RETURN          reduce using rule 18 (type -> union_type .)
    TYPE            reduce using rule 18 (type -> union_type .)
    IDENTIFIER      reduce using rule 18 (type -> union_type .)
    $end            reduce using rule 18 (type -> union_type .)
    INPUT           reduce using rule 18 (type -> union_type .)
    OUTPUT          reduce using rule 18 (type -> union_type .)
    MODEL           reduce using rule 18 (type -> union_type .)
    CHAT            reduce using rule 18 (type -> union_type .)
    DEDENT          reduce using rule 18 (type -> union_type .)
    RBRACKET        reduce using rule 18 (type -> union_type .)
    INDENT          reduce using rule 18 (type -> union_type .)
    COLON           reduce using rule 18 (type -> union_type .)
    RBRACE          reduce using rule 18 (type -> union_type .)


state 93

    (19) type -> type_alias .

    EQUALS          reduce using rule 19 (type -> type_alias .)
    COMMA           reduce using rule 19 (type -> type_alias .)
    RPAREN          reduce using rule 19 (type -> type_alias .)
    AGENT           reduce using rule 19 (type -> type_alias .)
    CONNECT         reduce using rule 19 (type -> type_alias .)
    FUN             reduce using rule 19 (type -> type_alias .)
    FOR             reduce using rule 19 (type -> type_alias .)
    IF              reduce using rule 19 (type -> type_alias .)
    WHILE           reduce using rule 19 (type -> type_alias .)
    BREAK           reduce using rule 19 (type -> type_alias .)
    CONTINUE        reduce using rule 19 (type -> type_alias .)
    RETURN          reduce using rule 19 (type -> type_alias .)
    TYPE            reduce using rule 19 (type -> type_alias .)
    IDENTIFIER      reduce using rule 19 (type -> type_alias .)
    $end            reduce using rule 19 (type -> type_alias .)
    INPUT           reduce using rule 19 (type -> type_alias .)
    OUTPUT          reduce using rule 19 (type -> type_alias .)
    MODEL           reduce using rule 19 (type -> type_alias .)
    CHAT            reduce using rule 19 (type -> type_alias .)
    DEDENT          reduce using rule 19 (type -> type_alias .)
    RBRACKET        reduce using rule 19 (type -> type_alias .)
    INDENT          reduce using rule 19 (type -> type_alias .)
    COLON           reduce using rule 19 (type -> type_alias .)
    RBRACE          reduce using rule 19 (type -> type_alias .)


state 94

    (20) base_type -> TYPE_STR .

    EQUALS          reduce using rule 20 (base_type -> TYPE_STR .)
    COMMA           reduce using rule 20 (base_type -> TYPE_STR .)
    RPAREN          reduce using rule 20 (base_type -> TYPE_STR .)
    AGENT           reduce using rule 20 (base_type -> TYPE_STR .)
    CONNECT         reduce using rule 20 (base_type -> TYPE_STR .)
    FUN             reduce using rule 20 (base_type -> TYPE_STR .)
    FOR             reduce using rule 20 (base_type -> TYPE_STR .)
    IF              reduce using rule 20 (base_type -> TYPE_STR .)
    WHILE           reduce using rule 20 (base_type -> TYPE_STR .)
    BREAK           reduce using rule 20 (base_type -> TYPE_STR .)
    CONTINUE        reduce using rule 20 (base_type -> TYPE_STR .)
    RETURN          reduce using rule 20 (base_type -> TYPE_STR .)
    TYPE            reduce using rule 20 (base_type -> TYPE_STR .)
    IDENTIFIER      reduce using rule 20 (base_type -> TYPE_STR .)
    $end            reduce using rule 20 (base_type -> TYPE_STR .)
    INPUT           reduce using rule 20 (base_type -> TYPE_STR .)
    OUTPUT          reduce using rule 20 (base_type -> TYPE_STR .)
    MODEL           reduce using rule 20 (base_type -> TYPE_STR .)
    CHAT            reduce using rule 20 (base_type -> TYPE_STR .)
    DEDENT          reduce using rule 20 (base_type -> TYPE_STR .)
    RBRACKET        reduce using rule 20 (base_type -> TYPE_STR .)
    INDENT          reduce using rule 20 (base_type -> TYPE_STR .)
    COLON           reduce using rule 20 (base_type -> TYPE_STR .)
    RBRACE          reduce using rule 20 (base_type -> TYPE_STR .)


state 95

    (21) base_type -> TYPE_INT .

    EQUALS          reduce using rule 21 (base_type -> TYPE_INT .)
    COMMA           reduce using rule 21 (base_type -> TYPE_INT .)
    RPAREN          reduce using rule 21 (base_type -> TYPE_INT .)
    AGENT           reduce using rule 21 (base_type -> TYPE_INT .)
    CONNECT         reduce using rule 21 (base_type -> TYPE_INT .)
    FUN             reduce using rule 21 (base_type -> TYPE_INT .)
    FOR             reduce using rule 21 (base_type -> TYPE_INT .)
    IF              reduce using rule 21 (base_type -> TYPE_INT .)
    WHILE           reduce using rule 21 (base_type -> TYPE_INT .)
    BREAK           reduce using rule 21 (base_type -> TYPE_INT .)
    CONTINUE        reduce using rule 21 (base_type -> TYPE_INT .)
    RETURN          reduce using rule 21 (base_type -> TYPE_INT .)
    TYPE            reduce using rule 21 (base_type -> TYPE_INT .)
    IDENTIFIER      reduce using rule 21 (base_type -> TYPE_INT .)
    $end            reduce using rule 21 (base_type -> TYPE_INT .)
    INPUT           reduce using rule 21 (base_type -> TYPE_INT .)
    OUTPUT          reduce using rule 21 (base_type -> TYPE_INT .)
    MODEL           reduce using rule 21 (base_type -> TYPE_INT .)
    CHAT            reduce using rule 21 (base_type -> TYPE_INT .)
    DEDENT          reduce using rule 21 (base_type -> TYPE_INT .)
    RBRACKET        reduce using rule 21 (base_type -> TYPE_INT .)
    INDENT          reduce using rule 21 (base_type -> TYPE_INT .)
    COLON           reduce using rule 21 (base_type -> TYPE_INT .)
    RBRACE          reduce using rule 21 (base_type -> TYPE_INT .)


state 96

    (22) base_type -> TYPE_FLOAT .

    EQUALS          reduce using rule 22 (base_type -> TYPE_FLOAT .)
    COMMA           reduce using rule 22 (base_type -> TYPE_FLOAT .)
    RPAREN          reduce using rule 22 (base_type -> TYPE_FLOAT .)
    AGENT           reduce using rule 22 (base_type -> TYPE_FLOAT .)
    CONNECT         reduce using rule 22 (base_type -> TYPE_FLOAT .)
    FUN             reduce using rule 22 (base_type -> TYPE_FLOAT .)
    FOR             reduce using rule 22 (base_type -> TYPE_FLOAT .)
    IF              reduce using rule 22 (base_type -> TYPE_FLOAT .)
    WHILE           reduce using rule 22 (base_type -> TYPE_FLOAT .)
    BREAK           reduce using rule 22 (base_type -> TYPE_FLOAT .)
    CONTINUE        reduce using rule 22 (base_type -> TYPE_FLOAT .)
    RETURN          reduce using rule 22 (base_type -> TYPE_FLOAT .)
    TYPE            reduce using rule 22 (base_type -> TYPE_FLOAT .)
    IDENTIFIER      reduce using rule 22 (base_type -> TYPE_FLOAT .)
    $end            reduce using rule 22 (base_type -> TYPE_FLOAT .)
    INPUT           reduce using rule 22 (base_type -> TYPE_FLOAT .)
    OUTPUT          reduce using rule 22 (base_type -> TYPE_FLOAT .)
    MODEL           reduce using rule 22 (base_type -> TYPE_FLOAT .)
    CHAT            reduce using rule 22 (base_type -> TYPE_FLOAT .)
    DEDENT          reduce using rule 22 (base_type -> TYPE_FLOAT .)
    RBRACKET        reduce using rule 22 (base_type -> TYPE_FLOAT .)
    INDENT          reduce using rule 22 (base_type -> TYPE_FLOAT .)
    COLON           reduce using rule 22 (base_type -> TYPE_FLOAT .)
    RBRACE          reduce using rule 22 (base_type -> TYPE_FLOAT .)


state 97

    (23) base_type -> TYPE_BOOL .

    EQUALS          reduce using rule 23 (base_type -> TYPE_BOOL .)
    COMMA           reduce using rule 23 (base_type -> TYPE_BOOL .)
    RPAREN          reduce using rule 23 (base_type -> TYPE_BOOL .)
    AGENT           reduce using rule 23 (base_type -> TYPE_BOOL .)
    CONNECT         reduce using rule 23 (base_type -> TYPE_BOOL .)
    FUN             reduce using rule 23 (base_type -> TYPE_BOOL .)
    FOR             reduce using rule 23 (base_type -> TYPE_BOOL .)
